-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:211:9-219:20
	android:grantUriPermissions
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:215:13-47
	android:authorities
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:213:13-60
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:214:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:212:13-62
data
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:17-69
	android:scheme
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:23-66
	android:mimeType
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:56:19-66
manifest
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/41b84f7e89816d744a5e65371e88c07f/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/4433805018f1ccfad00fd1eccbad64a3/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/bab03606b249b1084b6b2e795085e985/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/c20eb816d9f3e22f3f1a66a9a49db6b9/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:9:1-42:12
MERGED from [com.stripe:payments-model:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2acabb51b5fc571289151a159105c605/transformed/jetified-payments-model-20.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.20.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/0fa65cc7f8026001db9fabe334471f52/transformed/jetified-paypal-one-touch-3.20.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:3.20.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/77cdd58a2d6b358c62a11682fd83d346/transformed/jetified-core-3.20.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:1.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c868252b3f88be95b62fff1998d2b688/transformed/jetified-browser-switch-1.2.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/mikailramadan/.gradle/caches/8.9/transforms/94be789898e7ff4e8d0de245e5b9f946/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2f390611ccef3fbbb754b83417409e1d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/a5bef1028413e4b4a52c9e244ab1ec62/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-places:17.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/bb9c944df87429c24fe218bc35b01092/transformed/jetified-play-services-places-17.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/21c585fd7e0621e4cfc632db09217b36/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/fd950991b9fd04f84ec25fd56407c306/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d45f5035a652a6359b0679ef42794da8/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/d0db68443491e06260e62eb6be33b227/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.iarcuschin:simpleratingbar:0.1.5] /Users/mikailramadan/.gradle/caches/8.9/transforms/921e90075e5d79138951b5ce1e088d45/transformed/jetified-simpleratingbar-0.1.5/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/b5531e7603e212beff96a79a37435e6c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.firebase:geofire-android:3.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/156566e94cd43858160fee33159508bc/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/aa832512f91d46542d138e89f5f75228/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a6f90f651a5e46abc846eb1d1a614072/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/52948c23119b63000d4598554dc5b862/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/a9f2bd84a469c2436c5bb72560814e00/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mikailramadan/.gradle/caches/8.9/transforms/c5749fefdf070c1e91aba7021c403a2f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/mikailramadan/.gradle/caches/8.9/transforms/06d03c4b3c1d4a53b7d02708f2dca231/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/17332e58670a55e169d1780e1de12520/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/79ed06b32477aa76ed4505de87045cb8/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5f0ab900eb75f29e90477d008171ca9e/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/100e38dabf0fed8c8fc5f81129a51cae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/cedd82ca672fa9a645bd101562efc511/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/dc3ed1f0f37ba4e0ff7075b55f76b856/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/mikailramadan/.gradle/caches/8.9/transforms/2e70642a8be1cfe6ad3f3dc09d7d61c8/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/09802182b2f6529e3a61178f48e6a6ea/transformed/jetified-firebase-crashlytics-19.4.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/55f27f2227dc308338c414a5881cb3fa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2198df5caceb410acd4b88ee763d5e3e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/68b4dfd3969af66a602c1c9df701640d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4ea1fc6bbd4b316fa28760c44c708cd1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/78a4fd968fdb4b608607f51c44bf9a45/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mikailramadan/.gradle/caches/8.9/transforms/719b732d8aa291fba2316e6043b4ecf0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/cc784b521648eb435118f8a39147f2bb/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/1287bab71acc49039fe5258f130be533/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/b7be2572fefb03fc77e7e259d299fd0b/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:9:1-53:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/551823bc54d7f0acb9ed0379b63a1440/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/ae552e0cad0803cb4b2ba37c7aee92f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/dc726e99ee0e5e48aede6b193da3fdb4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/ec29fa30111fa4ef9c7fd6eafede1474/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.10.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/ca361881e4dd2f4f6a204103d83aa01d/transformed/work-runtime-ktx-2.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/dd44a7d4ec6fe9390e65a618051c1890/transformed/work-runtime-2.10.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/18d1d2ee29282416d4751b6bc4760602/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/fecba7e6ccab4405341e866397324014/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2b8fa2cb9def01ecf177ec7be8df981f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/bd0d5cc9224cc5b7aab154fbf5b979ed/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/8ea0cb04c8d20518a26052f90b76fb5d/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/efc82b928267036b5a861ce8797562a7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/1a9daa70ecc160e334f79608cf744164/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/6bd050c94fe77ca21cd95f8eecc1588d/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c49819385ae76422b86734e509d88e6/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/mikailramadan/.gradle/caches/8.9/transforms/355043d94e6b14d9575ec0f2ee4711b7/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/efdf5cee9f7f7b96f8b39a74b0f63afb/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/6dee88fdb120fc0843a72c5486b21f01/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
